;Ano;Nome do Evento;Edição do Evento;Cidade;País do Evento;Total de Amostras;Países Participantes;Data do Evento;Total de Prêmios;pais;continente
0;2010;Mondial du Merlot et Assemblages;3;Lugano;Suica;300.0;25.0;12 e 14 de novembro;6;Suica;Europa
1;2010;Mediterranean International Wine Challenge - Terravino;5;Masada;Israel;706.0;29.0;19 a 27 de novembro;2;Israel;Asia
2;2011;VinAgora International Wine Competition;12;Pécs;Hungria;501.0;19.0;16 a 19 de junho;3;Hungria;Europa
3;2011;Concours Mondial de Bruxelles;18;Luxemburgo;Luxemburgo;7386.0;49.0;6 e 8 de maio;2;Luxemburgo;Europa
4;2011;Concurso Internacional Tannat al Mundo Terruño de oro;4;Montevidéu;Uruguai;150.0;6.0;28 e 29 de novembro;2;Uruguai;America do Sul
5;2011;Effervescents du Monde;9;Dijon;Franca;500.0;24.0;16 e 17 de novembro;6;Franca;Europa
6;2011;Concurso Internacional de Vinos y Espirituosos - CINVE;4;Sevilha;Espanha;700.0;20.0;5 e 17 de novembro;10;Espanha;Europa
7;2011;IWSC - International Wine & Spirit Competition;2011;Londres;Inglaterra;8000.0;45.0;12 de outubro;11;Inglaterra;Europa
8;2011;VINUS - Concurso Internacional de Vinos y Licores;8;Mendoza;Argentina;466.0;24.0;3 a 6 de agosto;15;Argentina;America do Sul
9;2011;Vinoforum;2011;Krynica Zdrój;Polonia;318.0;15.0;14 a 17 de julho;3;Polonia;Europa
10;2011;Muscats du Monde;11;Monde;Franca;210.0;23.0;30 de junho e 1º de julho;7;Franca;Europa
11;2011;San Francisco International Wine Competition;31;São Francisco;Estados Unidos;4184.0;29.0;17 a 19 de junho;84;Estados Unidos;America do Norte
12;2011;Citadelles Du Vin;11;Bordeaux;Franca;;0.0;28 a 30 de maio;3;Franca;Europa
13;2011;CINVE - Concurso Internacional de Vinos y Espirituosos;6;Miami;Estados Unidos;282.0;15.0;19 a 22 de maio;9;Estados Unidos;America do Norte
14;2011;Sélections Mondiales des Vins;19;Quebec;Canada;1600.0;37.0;31 de maio a 6 de junho;4;Canada;America do Norte
15;2011;International Wine Challenge;27;Londres;Inglaterra;12000.0;48.0;11 a 21 de abril;25;Inglaterra;Europa
16;2011;Challenge International du Vin;35;Bordeaux;Franca;4624.0;38.0;26 e 27 de abril;4;Franca;Europa
17;2011;Vinitaly;45;Verona;Italia;3700.0;30.0;28 de março a 1º de abril.;5;Italia;Europa
18;2011;Thessaloniki International Wine and Spirits Competition;11;Thessaloniki;Grecia;667.0;7.0;8 a 10 de março;2;Grecia;Europa
19;2011;Chardonnay du Monde;18;Saint Lager;Franca;914.0;38.0;9 e 12 de março;4;Franca;Europa
20;2011;Vinalies Internationales;17;Paris;Franca;3000.0;0.0;25 de fevereiro a 1 de março;12;Franca;Europa
21;2011;Mundus Vini;8 e 9;Neustadt;Alemanha;6028.0;48.0;26 e 28 de agosto e 2 e 4 de setembro;2;Alemanha;Europa
22;2011;Vinandino;10;Mendoza;Argentina;740.0;14.0;9 e 17 de setembro;5;Argentina;America do Sul
23;2011;Concurso do Espumante Brasileiro;7;Garibaldi;Brasil;231.0;1.0;25 a 27 de outubro;72;Brasil;America do Sul
24;2012;Vinitaly;46;Verona;Italia;2300.0;40.0;25 a 28 de março;3;Italia;Europa
25;2012;Malbec al Mundo;7;Mendoza;Argentina;280.0;7.0;21 a 23 de novembro;1;Argentina;America do Sul
26;2012;Effervescents du Monde;10;Dijon;Franca;660.0;25.0;14 a 16 de novembro;13;Franca;Europa
27;2012;IWSC - International Wine & Spirit Competition;2012;Londres;Inglaterra;7800.0;75.0;Março a setembro;10;Inglaterra;Europa
28;2012;Mundus Vini;10 e 11;Neustadt;Alemanha;6019.0;46.0;24 a 26 de agosto e 31 de agosto a 02 de setembro;6;Alemanha;Europa
29;2012;Citadelles Du Vin;12;Bourg-sur-Gironde;Franca;;0.0;19 a 21 de maio;5;Franca;Europa
30;2012;Muscats du Monde;12;Frontignan la Peyrade;Franca;232.0;24.0;5 e 6 de julho;4;Franca;Europa
31;2012;San Francisco International Wine Competition;32;San Francisco;Estados Unidos;4556.0;29.0;15 a 17 de junho;16;Estados Unidos;America do Norte
32;2012;Concurso Internacional de Vinhos do Brasil;6;Bento Gonçalves;Brasil;503.0;17.0;03 a 06 de junho;148;Brasil;America do Sul
33;2012;VinAgora International Wine Competition;13;Budapeste;Hungria;630.0;20.0;15 a 17 de junho;3;Hungria;Europa
34;2012;Concours Mondial de Bruxelles;19;Guimarães;Portugal;8357.0;52.0;4 a 6 de maio;6;Portugal;Europa
35;2012;International Wine Challenge;28;Londres;Inglaterra;15000.0;50.0;16 a 27 de abril;30;Inglaterra;Europa
36;2012;Sélections Mondiales des Vins;20;Québec;Canada;1806.0;35.0;31 maio a 4 junho;3;Canada;America do Norte
37;2012;Concurso Internacional Ensenada Tierra del Vino;20;Ensenada;Mexico;214.0;9.0;7 a 10 de junho;3;Mexico;America do Norte
38;2012;Challenge International du Vin;36;Bourg-sur-Gironde;Franca;4700.0;38.0;30 e 31 de março;4;Franca;Europa
39;2012;Bacchus;10;Madri;Espanha;1520.0;22.0;16 a 20 de março;5;Espanha;Europa
40;2012;Thessaloniki International Wine and Spirits Competition;12;Thessaloniki;Grecia;614.0;9.0;12 a 14 de março;2;Grecia;Europa
41;2012;Chardonnay du Monde;19;Château Ravatys;Franca;908.0;43.0;7 a 10 de março;3;Franca;Europa
42;2012;Vinalies Internationales;18;Paris;Franca;3353.0;0.0;2 a 6 de março;10;Franca;Europa
43;2013;IWSC - International Wine & Spirit Competition;2013;Londres;Inglaterra;7000.0;30.0;Março a outubro;12;Inglaterra;Europa
44;2013;Bacchus;11;Madri;Espanha;1564.0;17.0;15 a 17 de março;1;Espanha;Europa
45;2013;Concurso Internacional Tannat al Mundo Terruño de oro;5;Montevidéu;Uruguai;;0.0;23 a 25 de setembro;2;Uruguai;America do Sul
46;2013;Mundus Vini;12 e 13;Neustadt;Alemanha;6000.0;45.0;30 de agosto a 1º de setembro;6;Alemanha;Europa
47;2013;CINVE - Concurso Internacional de Vinos y Espirituosos;9;Valladolid;Espanha;600.0;16.0;25 a 27 de junho;6;Espanha;Europa
48;2013;Effervescents du Monde;11;Dijon;Franca;600.0;28.0;13 a 15 de novembro;11;Franca;Europa
49;2013;Vinandino;11;San Juan/Mendoza;Argentina;750.0;0.0;10 a 16 de novembro;11;Argentina;America do Sul
50;2013;VINUS - Concurso Internacional de Vinos y Licores;10;Mendoza;Argentina;400.0;13.0;7 a 10 de agosto;22;Argentina;America do Sul
51;2013;Muscats du Monde;13;Frontignan la Peyrade;Franca;224.0;20.0;4 a 6 de julho;4;Franca;Europa
52;2013;Concurso Internacional Ensenada Tierra del Vino;21;Ensenada;Mexico;236.0;6.0;5 a 7 de julho;2;Mexico;America do Norte
53;2013;San Francisco International Wine Competition;33;San Francisco;Estados Unidos;4539.0;30.0;14 a 16 de junho;21;Estados Unidos;America do Norte
54;2013;VinAgora International Wine Competition;14;Budapeste;Hungria;560.0;19.0;14 a 16 de junho;4;Hungria;Europa
55;2013;Citadelles Du Vin;13;Bourg-sur-Gironde;Franca;1159.0;29.0;25 a 27 de maio;19;Franca;Europa
56;2013;Premios Zarcillo;15;Valladolid;Espanha;1819.0;20.0;20 a 24 de maio;1;Espanha;Europa
57;2013;Sélections Mondiales des Vins;21;Quebec;Canada;1722.0;34.0;29 de maio a 3 de junho;1;Canada;America do Norte
58;2013;Concours Mondial de Bruxelles;20;Bratislava;Eslovaquia;8200.0;50.0;10 a 12 de maio;5;;
59;2013;Mondial du Merlot et Assemblages;6;Sierre;Suica;320.0;17.0;19 a 21 de abril;1;Suica;Europa
60;2013;International Wine Challenge;29;Londres;Inglaterra;10000.0;40.0;8 a 12 e 16 a 19 de abril;29;Inglaterra;Europa
61;2013;Challenge International du Vin;37;Bourg-sur-Gironde;Franca;4360.0;26.0;5 e 6 de abril;16;Franca;Europa
62;2013;Thessaloniki International Wine and Spirits Competition;13;Thessaloniki;Grecia;553.0;5.0;4 a 6 de março;1;Grecia;Europa
63;2013;Chardonnay du Monde;20;Saint Lager;Franca;872.0;42.0;13 a 16 de março;5;Franca;Europa
64;2013;Vinalies Internationales;19;Paris;Franca;3425.0;43.0;1º a 5 de março;6;Franca;Europa
65;2013;Concurso do Espumante Brasileiro;8;Garibaldi;Brasil;259.0;1.0;16 e 17 de outubro;83;Brasil;America do Sul
66;2014;Effervescents du Monde;12;Dijon;Franca;606.0;24.0;18 a 20 de novembro;12;Franca;Europa
67;2014;La Mujer Elige;11;Mendoza;Argentina;505.0;0.0;23 a 25 de outubro;42;Argentina;America do Sul
68;2014;Berliner Wine Trophy;18;Berlim;Alemanha;3528.0;32.0;24 a 27 de julho;13;Alemanha;Europa
69;2014;Internacional Wine Challenge;30;Londres;Inglaterra;13000.0;52.0;7 a 16 de abril;27;Inglaterra;Europa
70;2014;VINUS - Concurso Internacional de Vinos y Licores;11;Mendoza;Argentina;450.0;17.0;7 e 8 de agosto;38;Argentina;America do Sul
71;2014;Muscats du Monde;14;Languedoc Roussillon;Franca;208.0;23.0;2 e 3 de julho;8;Franca;Europa
72;2014;San Francisco International Wine Competition;34;San Francisco;Estados Unidos;4569.0;31.0;22 e 23 de junho;18;Estados Unidos;America do Norte
73;2014;Concours Mondial de Bruxelles;20;Bruxelas;Belgica;8060.0;41.0;2 a 4 de maio;1;Belgica;Europa
74;2014;VinAgora International Wine Competition;15;Tarcal;Hungria;582.0;18.0;12 a 15 de junho;6;Hungria;Europa
75;2014;Sélections Mondiales des Vins;22;Quebec;Canada;1738.0;28.0;30 de maio a 4 de junho;6;Canada;America do Norte
76;2014;Citadelles Du Vin;14;Burdeos;Franca;1200.0;0.0;17 a 19 de maio;10;Franca;Europa
77;2014;Concurso Internacional de Vinhos do Brasil;7;Bento Gonçalves;Brasil;709.0;18.0;8 a 11 de abril;212;Brasil;America do Sul
78;2014;Mondial du Merlot et Assemblages;7;Sierre;Suica;420.0;18.0;24 a 27 de abril;1;Suica;Europa
79;2014;Vinitaly;48;Verona;Italia;2557.0;30.0;26 a 30 de março;6;Italia;Europa
80;2014;Challenge International du Vin;38;Bourg-sur-Gironde;Franca;5000.0;38.0;4 e 5 de abril;5;Franca;Europa
81;2014;Chardonnay du Monde;21;Borgonha;Franca;794.0;0.0;12 a 15 de março;5;Franca;Europa
82;2014;Bacchus;12;Madri;Espanha;1593.0;20.0;14 a 18 de março;7;Espanha;Europa
83;2014;Thessaloniki International Wine and Spirits Competition;14;Thessaloniki;Grecia;533.0;5.0;3 a 5 de março;4;Grecia;Europa
84;2014;Vinalies Internationales;20;Paris;Franca;3503.0;41.0;1º a 5 de março;17;Franca;Europa
85;2014;IWSC - International Wine & Spirit Competition;2014;Londres;Inglaterra;7000.0;38.0;Março a setembro 2014;19;Inglaterra;Europa
86;2015;Effervescents du Monde;13;Dijon;Franca;622.0;26.0;18 a 20 de novembro;9;Franca;Europa
87;2015;VinAgora International Wine Competition;16;Budapeste;Hungria;549.0;18.0;11 a 14 de junho;3;Hungria;Europa
88;2015;Muscats du Monde;15;Languedoc Roussillon;Franca;230.0;20.0;1 e 2 de julho;3;Franca;Europa
89;2015;VINUS - Concurso Internacional de Vinos y Licores;12;Mendoza;Argentina;556.0;20.0;5 a 7 de agosto;26;Argentina;America do Sul
90;2015;Vinandino y Malbec al Mundo;1;Mendoza;Argentina;624.0;23.0;15 a 17 de setembro;6;Argentina;America do Sul
91;2015;La Selezione del Sindaco;14;Oeiras;Portugal;1100.0;0.0;29 a 31 de maio;1;Portugal;Europa
92;2015;Citadelles Du Vin;15;Bourg-sur-Gironde;Franca;1200.0;30.0;23 a 25 de maio;9;Franca;Europa
93;2015;Seléctions Mondiales des Vins;22;Quebec;Canada;2151.0;0.0;29 de maio a 2 de junho;2;Canada;America do Norte
94;2015;Mondial du Merlot et Assemblages;8;Sierre;Suica;440.0;25.0;24 a 26 de abril;2;Suica;Europa
95;2015;Concours Mondial de Bruxelles;21;Jesolo;Italia;8000.0;45.0;1 a 3 de maio;4;Italia;Europa
96;2015;International Wine Challenge;31;Londres;Inglaterra;17000.0;55.0;13 a 24 de abril;16;Inglaterra;Europa
97;2015;Challenge International du Vin;39;Bourg-sur-Gironde;Franca;4220.0;34.0;10 a 11 de abril;8;Franca;Europa
98;2015;Vinitaly;49;Verona;Italia;2600.0;32.0;12 a 16 de abril;8;Italia;Europa
99;2015;CINVE - Concurso Internacional de Vinos y Espirituosos;11;Valladolid;Espanha;700.0;13.0;27 a 29 de março;4;Espanha;Europa
100;2015;Bacchus;13;Madri;Espanha;1600.0;16.0;19 a 21 de Março;4;Espanha;Europa
101;2015;Chardonnay du Monde;22;Borgonha;Franca;826.0;41.0;11 a 14 de março;6;Franca;Europa
102;2015;Thessaloniki International Wine and Spirits Competition;15;Thessaloniki;Grecia;560.0;7.0;24 a 26 de fevereiro;1;Grecia;Europa
103;2015;Vinalies Internationales;21;Paris;Franca;3575.0;40.0;27 de fevereiro a 3 de março;8;Franca;Europa
104;2015;Concurso do Espumante Brasileiro;9;Garibaldi;Brasil;264.0;1.0;5 e 8 de junho;80;Brasil;America do Sul
105;2016;Effervescents du Monde;14;Dijon;Franca;540.0;24.0;16 a 18 de novembro;13;Franca;Europa
106;2016;La Mujer Elige;12;Mendoza;Argentina;457.0;19.0;9 a 11 de novembro;39;Argentina;America do Sul
107;2016;Mondial des Pinots;19;Sierre;Suica;1347.0;24.0;7 a 9 de agosto;1;Suica;Europa
108;2016;VINUS - Concurso Internacional de Vinos y Licores;13;Mendoza;Argentina;445.0;17.0;3 a 6 de agosto;45;Argentina;America do Sul
109;2016;Muscats du Monde;16;Frontignan la Peyrade;Franca;244.0;22.0;29 a 30 de junho;4;Franca;Europa
110;2016;Challenge International du Vin;40;Bourg-sur-Gironde;Franca;5000.0;38.0;1º e 2 de abril;17;Franca;Europa
111;2016;Sélections Mondiales des Vins;23;Québec;Canada;2000.0;0.0;26 a 31 de maio;11;Canada;America do Norte
112;2016;Catad'Or World Wine Awards;2;Santiago;Chile;87.0;0.0;4 a 11 de julho;4;Chile;America do Sul
113;2016;VinAgora International Wine Competition;17;Budapeste;Hungria;503.0;12.0;10 a 13 de junho;1;Hungria;Europa
114;2016;Concurso Internacional Ensenada Tierra del Vino;24;Ensenada;Mexico;350.0;7.0;10 a 12 de junho;1;Mexico;America do Norte
115;2016;Brazil Wine Challenge;8;Bento Gonçalves;Brasil;623.0;17.0;7 a 10 de junho;114;Brasil;America do Sul
116;2016;Decanter World Wine Awards;13;Londres;Inglaterra;16023.0;75.0;25 a 29 de abril;25;Inglaterra;Europa
117;2016;Mondial du Merlot et Assemblages;9;Sierre;Suica;413.0;0.0;22 a 24 de abril;1;Suica;Europa
118;2016;Citadelles du Vin;16;Bordeaux;Franca;1200.0;30.0;14 a 16 de maio;7;Franca;Europa
119;2016;International Wine Challenge;32;Londres;Inglaterra;;0.0;11 a 22 de abril;23;Inglaterra;Europa
120;2016;Concours Mondial de Bruxelles;23;Plovdiv;Bulgaria;8750.0;52.0;29 de abril a 1º de maio;5;Bulgaria;Europa
121;2016;Prêmio Internacional 5 Star Wine;1;Verona;Italia;2700.0;27.0;1º a 3 de abril;1;Italia;Europa
122;2016;Bacchus;14;Madri;Espanha;;21.0;18 a 21 de março;7;Espanha;Europa
123;2016;Chardonnay du Monde;23;Saint Lager;Franca;782.0;39.0;8 a 11 de março;4;Franca;Europa
124;2016;Vinalies Internationales;22;Paris;Franca;3441.0;38.0;26 de fevereiro a 1º de março;11;Franca;Europa
125;2017;Concurso Ibero-americano de Vinos Espumosos y Efervescents;2;Mérida;Espanha;220.0;8.0;10 e 11 de novembro;6;Espanha;Europa
126;2017;Effervescents du Monde;15;Dijon;Franca;548.0;21.0;15 a 17 de novembro;10;Franca;Europa
127;2017;Decanter World Wine Awards;14;Londres;Inglaterra;17200.0;0.0;24 a 28 de abril;26;Inglaterra;Europa
128;2017;VINUS - Concurso Internacional de Vinos y Licores;14;Mendoza;Argentina;450.0;17.0;7 e 8 de agosto;51;Argentina;America do Sul
129;2017;Muscats du Monde;17;Frontignan la Peyrade;Franca;230.0;25.0;5 e 6 de julho;2;Franca;Europa
130;2017;Mondial du Merlot et Assemblages;10;Lugano;Suica;450.0;22.0;21 a 23 de abril;1;Suica;Europa
131;2017;Catad'Or World Wine Awards;22;Santiago;Chile;636.0;0.0;3 a 7 de julho;8;Chile;America do Sul
